id,midden,midden.S,tree,lat,long,serotiny,dbh,distance,direction,cones.sampled,length,width,width.scale,count.seeds,mass.cone,mass.seed,mass.ratio,count.before,count.after,predation,jdate.cone,ns.season
2.01.02,1,0.05,2,41.05.569,106.08.578,NS,22.3,27,NE,3,37.38333333,22.04,5.292777778,15,4.068066667,0.047716667,0.010634489,3,1,0.666666667,259,spring
2.01.05,1,0.05,5,41.05.561,106.08.575,S,23.2,19,NE,3,35.24666667,24.66666667,5.753888889,15.33333333,5.273933333,0.039806667,0.007493418,33,31,0.060606061,259,NA
2.01.07,1,0.05,7,41.05.549,106.08.571,S,22.9,29,SE,3,36.84,21.18333333,4.838730159,17.66666667,4.062666667,0.050386667,0.011881676,41,36,0.12195122,259,NA
2.01.08,1,0.05,8,41.05.547,106.08.575,NS,26.1,24,SE,2,35.93,23.715,4.15,10,4.5868,0.0258,0.005444301,10,6,0.4,259,spring
2.01.09,1,0.05,9,41.05.549,106.08.584,NS,19.1,16,S,2,35.42,23.465,5.36,33,4.76575,0.08118,0.016772913,8,4,0.5,259,spring
2.01.11,1,0.05,11,41.05.540,106.08.598,S,17.2,31,SW,1,35.88,24.15,5.756666667,9,4.6974,0.03276,0.006974071,8,5,0.375,259,NA
2.01.13,1,0.05,13,41.05.562,106.08.611,NS,21.6,37,NW,3,35.31,22.20666667,4.886111111,21.66666667,4.193,0.0772,0.017987362,7,1,0.857142857,259,spring
2.01.14,1,0.05,14,41.05.568,106.08.601,NS,24.8,31,NW,3,32.86,19.6,5.057222222,14.66666667,2.635433333,0.031972121,0.011422086,7,4,0.428571429,259,spring
2.01.16,1,0.05,16,41.05.553,106.08.606,S,NA,26,W,3,34.87333333,23.89333333,5.621666667,17,5.297733333,0.045953333,0.008448368,17,16,0.058823529,259,NA
2.03.01,3,0.1,1,41.05.587,106.08.695,S,17.2,21,W,3,34.87666667,21.30333333,4.488888889,8,3.846033333,0.019393333,0.005120874,9,8,0.111111111,260,NA
2.03.04,3,0.1,4,41.05.598,106.08.684,S,18.2,30,N,3,33.91,21.98333333,5.012777778,22.33333333,4.2069,0.062693333,0.013684186,17,14,0.176470588,260,NA
2.03.05,3,0.1,5,41.05.603,106.08.683,NS,16.6,37,N,3,30.21,22.31,5.009166667,15.5,3.5245,0.03771,0.010487115,3,0,1,260,fall
2.03.07,3,0.1,7,41.05.598,106.08.674,NS,13.7,29,NE,1,34.86,21.97,5.15,10,3.3622,0.0328,0.009755517,6,5,0.166666667,260,fall
2.03.13,3,0.1,13,41.05.569,106.08.672,NS,24.8,23,S,1,45.91,28.78,7.131666667,22,8.9221,0.0902,0.010109728,7,1,0.857142857,260,spring
2.03.15,3,0.1,15,41.05.564,106.08.683,S,18.2,34,S,3,37.07666667,24.61,5.37,7.666666667,4.850166667,0.020293333,0.00342024,16,15,0.0625,260,NA
2.03.18,3,0.1,18,41.05.575,106.08.691,NS,26.4,18,SW,3,30.16333333,17.69666667,4.651666667,17.33333333,2.450766667,0.031833333,0.013093656,29,27,0.068965517,260,spring
2.03.20,3,0.1,20,41.05.578,106.08.692,NS,17.8,16,W,1,42.65,24.97,5.12,33,5.5521,0.10494,0.018900956,2,0,1,260,spring
2.04.04,4,0.25,4,41.05.396,106.05.396,S,18.2,42,N,1,40.41,29.7,4.456666667,5,6.8785,0.010125,0.001471978,12,8,0.333333333,251,NA
2.04.06,4,0.25,6,41.05.377,106.08.611,S,14,31,E,2,39.23,23.63,4.941666667,19,4.25355,0.0553,0.012633966,9,4,0.555555556,251,NA
2.04.07,4,0.25,7,41.05.375,106.08.611,NS,11.8,30,E,3,33.07333333,22.43,4.63,21.66666667,2.917266667,0.04532,0.015343146,4,3,0.25,251,spring
2.04.11,4,0.25,11,41.05.361,106.08.630,NS,21.6,24,S,3,47.08333333,28.64333333,6.528888889,25.33333333,6.667433333,0.09132,0.013451448,13,7,0.461538462,251,spring
2.04.15,4,0.25,15,41.05.368,106.08.651,NS,20.1,25,W,3,35.87333333,27.59333333,5.397777778,5.333333333,6.459166667,0.012246667,0.001860661,7,7,0,251,spring
2.04.16,4,0.25,16,41.05.372,106.08.655,S,13.4,30,W,3,34.23,22.95666667,4.452777778,16.33333333,4.264333333,0.04148,0.009532061,9,9,0,251,NA
2.04.17,4,0.25,17,41.05.373,106.08.656,S,18.5,33,W,3,32.53,22.32666667,3.678333333,21,4.3235,0.145533333,0.035366341,8,4,0.5,251,NA
2.04.18,4,0.25,18,41.05.378,106.08.656,NS,16.6,34,W,3,38.43333333,23.16,4.276666667,39,4.151066667,0.0876,0.021507098,20,7,0.65,251,spring
2.04.19,4,0.25,19,41.05.381,106.08.654,NS,18.8,34,W,3,33.26333333,21.47,4.222333333,25.66666667,3.6599,0.074133333,0.020102771,17,0,1,251,spring
2.05.01,5,0.25,1,41.05.380,106.08.486,NS,21,18,N,3,37.41,26.46333333,5.701111111,18.66666667,4.604533333,0.051466667,0.011067968,12,9,0.25,260,fall
2.05.06,5,0.25,6,41.05.377,106.08.463,NS,14.6,33,NE,3,31.41666667,19.03333333,4.088888889,30.33333333,2.3861,0.074993333,0.033129396,17,4,0.764705882,260,fall
2.05.08,5,0.25,8,41.05.367,106.08.470,NS,17.2,26,SE,1,37.33,21.26,5.183333333,40,3.5421,0.0904,0.025521583,7,0,1,260,fall
2.05.10,5,0.25,10,41.05.364,106.08.470,NS,18.5,24,SE,3,38.56666667,27.03666667,6.077777778,31.33333333,5.033366667,0.07776,0.01507942,14,3,0.785714286,261,fall
2.05.11,5,0.25,11,41.05.358,106.08.476,S,18.5,27,SE,3,37.98333333,23.58666667,4.215555556,19.66666667,5.2465,0.053653333,0.010221997,8,4,0.5,261,NA
2.05.12,5,0.25,12,41.05.354,106.08.486,NS,16.2,31,S,3,36.15,26.84333333,6.11,18.66666667,5.116833333,0.047586667,0.009251665,11,8,0.272727273,261,fall
2.05.13,5,0.25,13,41.05.352,106.08.495,S,12.7,36,SW,3,25.25333333,16.65666667,4.574444444,7.666666667,2.035966667,0.01354,0.006483723,34,18,0.470588235,261,NA
2.05.16,5,0.25,16,41.05.362,106.08.506,NS,18.5,32,W,2,28.75,19.58,4.814166667,12.5,2.82445,0.0314,0.011217649,9,6,0.333333333,261,fall
2.05.17,5,0.25,17,41.05.373,106.08.507,S,22.6,31,W,1,30.48,19.55,4.76,23,3.0146,0.06026,0.019989385,5,1,0.8,261,NA
2.08.01,8,0.25,1,41.06.656,106.08.517,NS,22.3,23,N,3,42.29666667,23.17666667,5.517222222,19.33333333,4.510866667,0.067213333,0.014559089,17,15,0.117647059,250,spring
2.08.02,8,0.25,2,41.06.655,106.08.514,S,14.6,26,N,2,39.45,26.11,5.7325,25.5,5.56065,0.10344,0.01883586,17,1,0.941176471,250,NA
2.08.03,8,0.25,3,41.06.658,106.08.506,NS,23.6,32,NE,3,29.53333333,20.16,4.597222222,13.33333333,3.0935,0.049653333,0.015753982,21,17,0.190476191,250,spring
2.08.04,8,0.25,4,41.06.652,106.08.509,S,17.5,25,NE,3,31.07666667,19.46333333,4.381111111,0,2.983233333,0,0,27,21,0.222222222,250,NA
2.08.05,8,0.25,5,41.06.655,106.08.503,NS,18.5,29,NE,3,39.03666667,22.24666667,4.496111111,22,4.0774,0.05108,0.012847351,4,0,1,250,spring
2.08.06,8,0.25,6,41.06.640,106.08.506,NS,20.1,22,N,3,43.08333333,25.13,6.007777778,18.66666667,6.645233333,0.069466667,0.010168837,25,21,0.16,250,spring
2.08.08,8,0.25,8,41.06.625,106.08.506,S,24.8,42,SE,3,35.07666667,20.94666667,4.743333333,6.666666667,3.2511,0.01868,0.005978878,11,11,0,250,NA
2.08.09,8,0.25,9,41.06.635,106.08.522,NS,18.2,16,S,3,32.43,17.79,4.479444444,36.66666667,2.681633333,0.102593333,0.039004067,13,7,0.461538462,250,spring
2.08.10,8,0.25,10,41.06.632,106.08.522,S,18.8,24,S,3,37.91,25.45333333,6.017222222,2,5.368266667,0.005,0.001001322,18,15,0.166666667,250,NA
2.08.11,8,0.25,11,41.06.633,106.08.527,S,24.5,22,S,3,42.69333333,30.32333333,5.886666667,11.66666667,8.300733333,0.04044,0.004887855,20,18,0.1,250,NA
2.08.12,8,0.25,12,41.06.628,106.08.538,NS,26.1,39,SW,3,32.96666667,26.65,5.817222222,11,5.647866667,0.052453333,0.008141544,5,3,0.4,250,spring
2.08.13,8,0.25,13,41.06.637,106.08.545,S,15.9,37,W,3,34.12,21.74666667,5.040555556,21.33333333,4.2116,0.052753333,0.012830557,16,15,0.0625,250,NA
2.08.14,8,0.25,14,41.06.641,106.08.541,NS,14,33,W,3,29.97,20.65333333,4.414444444,26.33333333,2.600733333,0.04866,0.018248219,10,10,0,250,spring
2.08.15,8,0.25,15,41.06.646,106.08.545,S,15.6,35,W,3,38.29333333,24.87666667,5.235555556,12,5.244933333,0.02892,0.005679828,27,20,0.259259259,250,NA
2.08.16,8,0.25,16,41.06.647,106.08.545,S,20.1,38,W,3,35.18666667,20.39,4.256111111,8,2.993333333,0.01866,0.006218201,11,11,0,250,NA
2.08.18,8,0.25,18,41.06.654,106.08.542,NS,27.4,40,NW,1,35.41,23.2,4.246666667,22,4.2143,0.07304,0.017331467,28,24,0.142857143,250,spring
2.08.20,8,0.25,20,41.06.651,106.08.527,NS,18.2,20,NW,3,39.24666667,25.17,5.572222222,35.66666667,5.199666667,0.123566667,0.02390705,10,4,0.6,250,spring
2.09.01,9,0.25,1,41.06.843,106.08.460,NS,17.8,26,NE,3,40.75333333,25.93333333,5.393888889,34.66666667,5.547666667,0.127413333,0.022867023,4,4,0,256,spring
2.09.03,9,0.25,3,41.06.836,106.08.448,S,15.3,37,E,3,28.51333333,21.16333333,3.43,21,3.216566667,0.04048,0.012687654,16,15,0.0625,256,NA
2.09.04,9,0.25,4,41.06.834,106.08.451,NS,17.2,32,E,3,37.49,21.92333333,4.675,25.66666667,4.921133333,0.09578,0.019307338,14,13,0.071428571,256,spring
2.09.08,9,0.25,8,41.06.821,106.08.462,S,16.6,27,S,3,41.40333333,25.43,5.488333333,22.33333333,5.873533333,0.08524,0.014784945,17,4,0.764705882,256,NA
2.09.09,9,0.25,9,41.06.814,106.08.466,NS,21.3,35,S,3,38.57666667,22.79333333,4.870555556,32.66666667,5.148566667,0.090293333,0.01698069,8,6,0.25,256,spring
2.09.10,9,0.25,10,41.06.813,106.08.471,S,20.4,38,S,3,30.38333333,17.74666667,2.7409,3.333333333,3.826666667,0.00886,0.002906037,17,15,0.117647059,256,NA
2.09.11,9,0.25,11,41.06.818,106.08.474,NS,15.6,33,S,1,33.74,26.13,4.4336,30,6.473333333,0.1254,0.028284013,18,7,0.611111111,256,spring
2.09.12,9,0.25,12,41.06.816,106.08.478,S,18.2,35,S,3,41.79333333,26.27,5.6933,15,6.343333333,0.05268,0.009200547,7,5,0.285714286,256,NA
2.09.15,9,0.25,15,41.06.829,106.08.492,NS,21,30,W,3,29.56333333,17.49,2.4465,13,4.297777778,0.026773333,0.011065895,45,36,0.2,252,spring
2.09.16,9,0.25,16,41.06.831,106.08.491,NS,13.8,24,W,3,43.75666667,25.63,5.5511,23.66666667,5.562777778,0.06784,0.011690008,5,1,0.8,256,spring
2.09.17,9,0.25,17,41.06.833,106.08.492,NS,19.8,28,W,3,31.33333333,20.2,2.959833333,15.66666667,5.036666667,0.04356,0.014643616,27,21,0.222222222,256,spring
2.09.19,9,0.25,19,41.06.831,106.08.501,NS,16.9,41,W,2,38.9,21.555,4.5312,18.5,5.0975,0.05573,0.012294049,4,3,0.25,256,spring
2.09.20,9,0.25,20,41.06.838,106.08.480,NS,20.7,16,NW,3,35.04333333,23.19666667,3.333366667,26.33333333,5.222222222,0.077793333,0.023232986,18,9,0.5,256,spring
2.09.21,9,0.25,21,41.06.838,106.08.442,S,17.9,43,E,1,31.6,22.45,3.4197,31,4.69,0.0899,0.026288856,12,7,0.416666667,256,NA
2.10.05,10,0.75,5,41.06.715,106.08.654,S,29.3,35,SW,3,38.83666667,25.29333333,5.269066667,23.33333333,5.7,0.0844,0.016411925,16,3,0.8125,256,NA
2.10.06,10,0.75,6,41.06.720,106.08.661,NS,20.1,25,SW,2,37.785,22.335,4.1908,14.5,6.081666667,0.06115,0.014451206,6,4,0.333333333,256,spring
2.10.09,10,0.75,9,41.06.719,106.08.677,S,13.7,36,SW,3,39.29333333,24.20333333,5.316166667,9.333333333,5.670555556,0.031526667,0.005833306,27,27,0,256,NA
2.10.11,10,0.75,11,41.06.727,106.08.671,S,27.1,19,SW,3,40.25,23.60666667,5.7442,2.666666667,5.795555556,0.0086,0.001511005,25,23,0.08,256,NA
2.10.14,10,0.75,14,41.06.733,106.08.681,NS,25.2,29,W,3,39.19,25.64,5.2345,28.66666667,6.305555556,0.113426667,0.0201968,8,7,0.125,256,spring
2.10.15,10,0.75,15,41.06.736,106.08.687,NS,21,39,W,2,36.275,19.935,3.54995,25.5,5.141666667,0.04353,0.013802065,11,6,0.454545455,256,spring
2.10.18,10,0.75,18,41.06.739,106.08.680,S,21.7,31,NW,3,36.32333333,22.33666667,4.694933333,10.66666667,5.014444444,0.029566667,0.006068063,18,18,0,256,NA
2.11.01,11,0.5,1,41.06.645,106.08.937,S,23.9,18,N,3,33.63666667,20.08,3.0021,16.33333333,4.824444444,0.02888,0.009135987,18,18,0,257,NA
2.11.04,11,0.5,4,41.06.657,106.08.924,NS,16.9,38,N,3,35.52,22.54666667,3.945266667,22,5.043888889,0.055113333,0.013454991,12,4,0.666666667,257,fall
2.11.07,11,0.5,7,41.06.644,106.08.908,S,19.4,38,NE,3,32.68,21.25666667,3.503033333,11.66666667,5.123888889,0.0316,0.009209335,13,9,0.307692308,257,NA
2.11.08,11,0.5,8,41.06.637,106.08.908,NS,16.6,37,N,3,32.16333333,21.58666667,3.386333333,11,5.112777778,0.034766667,0.011107248,7,5,0.285714286,257,fall
2.11.10,11,0.5,10,41.06.636,106.08.920,NS,21.6,19,N,1,39.9,26.79,6.0269,25,5.461666667,0.084,0.013937513,6,6,0,257,fall
2.11.11,11,0.5,11,41.06.626,106.08.919,S,21.3,27,SE,1,28.19,17.48,1.9443,3,4.226666667,0.0066,0.003394538,11,11,0,257,NA
2.11.12,11,0.5,12,41.06.624,106.08.923,NS,15.9,28,SE,3,31.04,20.73666667,3.543933333,25,4.008333333,0.050986667,0.014617249,2,1,0.5,257,fall
2.11.17,11,0.5,17,41.06.627,106.08.947,NS,16.9,29,SW,2,35.34,21.55333333,3.791233333,18.33333333,4.951111111,0.049606667,0.011762543,3,3,0,257,spring
2.11.19,11,0.5,19,41.06.634,106.08.947,NS,23.3,32,W,1,37.43,22.18,4.0058,39,3.965,0.10842,0.027065755,27,2,0.925925926,257,fall
2.11.20,11,0.5,20,41.06.648,106.08.938,S,22.3,24,N,3,36.88,24.9,5.679666667,15.33333333,4.168333333,0.0417,0.00734358,31,30,0.032258065,257,NA
2.12.06,12,0.25,6,41.06.742,106.08.827,NS,18.1,39,NE,3,32.50333333,20.82333333,3.0622,12.66666667,4.757222222,0.03864,0.013134194,4,4,0,250,spring
2.12.08,12,0.25,8,41.06.735,106.08.825,NS,19.1,37,E,2,35.685,24.475,4.4541,18,5.920833333,0.06623,0.014629201,5,3,0.4,250,spring
2.12.09,12,0.25,9,41.06.733,106.08.833,S,24.8,27,E,3,37.05333333,18,2.889533333,10.33333333,3.625555556,0.034946667,0.011950459,23,17,0.260869565,250,NA
2.12.11,12,0.25,11,41.06.724,106.08.830,NS,16.9,32,SE,3,36.15,24.86333333,4.272666667,17,5.904444444,0.0499,0.010963983,5,4,0.2,250,spring
2.12.13,12,0.25,13,41.06.720,106.08.852,NS,16.6,24,S,3,31.41333333,21.14666667,3.174566667,18,4.792777778,0.041966667,0.013901291,4,1,0.75,250,spring
2.12.14,12,0.25,14,41.06.725,106.08.866,S,26.1,25,SW,3,32.41,21.68666667,3.749466667,16,5.506111111,0.026526667,0.007301697,36,26,0.277777778,250,NA
2.12.15,12,0.25,15,41.06.730,106.08.871,NS,12.7,25,W,3,35.08333333,22.05,3.1708,25.66666667,4.553888889,0.274913333,0.096168607,29,18,0.379310345,250,spring
2.12.16,12,0.25,16,41.06.741,106.08.875,S,17.5,36,W,3,36.45,28.57666667,5.577233333,22,6.064444444,0.05678,0.010222924,27,24,0.111111111,250,NA
2.12.17,12,0.25,17,41.06.744,106.08.874,NS,17.5,37,NW,3,43.07666667,27.77,5.5441,23.33333333,6.421666667,0.069446667,0.012402818,13,6,0.538461539,250,spring
2.13.02,13,0.25,2,41.06.862,106.08.834,S,16.6,29,N,3,31.83666667,23.08333333,3.8967,9.333333333,5.069444444,0.028286667,0.008009845,17,13,0.235294118,257,NA
2.13.03,13,0.25,3,41.06.864,106.08.817,S,15.3,40,NE,3,30.96666667,22.88333333,3.3525,14.33333333,4.907222222,0.026173333,0.007798304,20,13,0.35,257,NA
2.13.07,13,0.25,7,41.06.859,106.08.812,NS,20.4,37,NE,3,35.68333333,21.38333333,3.978366667,34.66666667,5.376666667,0.09944,0.022657734,7,3,0.571428571,257,spring
2.13.08,13,0.25,8,41.06.849,106.08.807,NS,18.2,37,E,3,32.01,19.84,2.457633333,20,4.820555556,0.05178,0.021919208,13,7,0.461538462,257,spring
2.13.09,13,0.25,9,41.06.847,106.08.804,S,20.4,40,E,3,37.05333333,18,2.889533333,10.33333333,3.625555556,0.034946667,0.011950459,23,23,0,257,NA
2.13.11,13,0.25,11,41.06.832,106.08.811,S,24.5,35,SE,3,32.98333333,19.08666667,3.184666667,10.33333333,4.337777778,0.025706667,0.006084238,5,5,0,257,NA
2.13.12,13,0.25,12,41.06.831,106.08.821,NS,28.3,29,SE,3,45.22,26.49666667,6.183166667,26.66666667,6.375,0.088933333,0.014517516,5,4,0.2,257,spring
2.13.13,13,0.25,13,41.06.833,106.08.832,NS,34.1,21,S,3,26.28333333,18.56333333,2.151066667,21.33333333,4.513333333,0.03736,0.017437183,30,29,0.033333333,257,spring
2.13.15,13,0.25,15,41.06.829,106.08.845,NS,24.5,34,SW,2,32.01,22.425,3.5986,8,5.513333333,0.01858,0.005123315,15,15,0,257,spring
2.13.16,13,0.25,16,41.06.836,106.08.853,S,22,35,SW,3,25.23333333,16.67666667,2.138633333,7.666666667,4.16,0.020806667,0.009604616,18,11,0.388888889,257,NA
2.13.18,13,0.25,18,41.06.848,106.08.854,S,12.7,28,W,3,35.14666667,26.07,5.150466667,34.66666667,5.701666667,0.113226667,0.022600036,13,13,0,257,NA
2.13.19,13,0.25,19,41.06.855,106.08.854,NS,15,40,NW,3,29.43,16.87333333,2.052966667,17.33333333,5.568333333,0.039186667,0.021519192,12,12,0,257,spring
2.13.20,13,0.25,20,41.06.854,106.08.845,NS,13.7,28,NW,3,30.59333333,23.32666667,3.856066667,7,4.526111111,0.028513333,0.007513141,3,0,1,257,spring
2.13.21,13,0.25,21,41.06.861,106.08.814,NS,25.8,42,NE,3,48.87666667,30.01333333,8.249666667,19.66666667,6.595,0.054933333,0.006673569,15,15,0,257,spring
2.13.22,13,0.25,22,41.06.861,106.08.834,NS,19.1,32,N,3,37.59333333,25.44666667,5.183766667,31.33333333,6.073333333,0.05374,0.010318393,9,1,0.888888889,257,spring
2.15.01,15,0.25,1,41.05.558,106.08.402,NS,20.1,23,N,3,32.47,19.22666667,2.555266667,29,4.448888889,0.07094,0.027062275,22,3,0.863636364,249,spring
2.15.02,15,0.25,2,41.05.557,106.08.409,S,17.5,24,NW,2,30.585,21.65,2.9018,8,3.881666667,0.01949,0.006522135,18,13,0.277777778,249,NA
2.15.04,15,0.25,4,41.05.560,106.08.389,NS,26.1,25,NE,3,35.53666667,24.40333333,4.639833333,24.33333333,6.573333333,0.064273333,0.013861595,8,0,1,249,spring
2.15.05,15,0.25,5,41.05.559,106.08.383,S,18.8,31,NE,1,39,22.93,5.0955,15,5.31,0.0489,0.009596703,30,25,0.166666667,249,NA
2.15.10,15,0.25,10,41.05.539,106.08.374,NS,16.6,40,SE,1,29.51,19.67,2.6306,13,4.47,0.03666,0.013935984,2,2,0,249,spring
2.15.11,15,0.25,11,41.05.544,106.08.389,NS,23.3,19,E,2,32.315,22.2,3.4408,24,5.4475,0.0765,0.022287718,7,5,0.285714286,249,spring
2.15.12,15,0.25,12,41.05.535,106.08.388,NS,17.5,27,SE,3,29.445,18.055,2.53805,25.33333333,4.180833333,0.0441,0.015420733,5,5,0,249,spring
2.15.16,15,0.25,16,41.05.538,106.08.407,S,24.5,21,SW,3,39.52333333,21.44333333,4.6113,20.66666667,5.366111111,0.077613333,0.015329805,8,3,0.625,255,NA
2.15.20,15,0.25,20,41.05.558,106.08.420,NS,19.7,39,NW,1,29.11,19.83,2.6853,11,4.911666667,0.01892,0.007045768,9,9,0,255,spring
2.16.03,16,0.5,3,41.05.530,106.08.225,NS,23.9,28,NE,1,34.37,23.87,4.471666667,17,5.127,0.05984,0.011671543,10,9,0.1,259,spring
2.16.04,16,0.5,4,41.05.528,106.08.221,S,19.7,34,NE,3,34.95333333,21.82,5.653333333,20,4.1281,0.046173333,0.010688477,6,6,0,259,NA
2.16.05,16,0.5,5,41.05.521,106.08.220,NS,25.5,29,E,3,34.31333333,23.64,5.957222222,22,3.6741,0.057326667,0.015434972,24,17,0.291666667,259,spring
2.16.07,16,0.5,7,41.05.515,106.08.215,S,26.8,34,SE,3,40.2,25.16,5.648333333,9.6666667,5.4582,0.034813333,0.005687353,3,3,0,259,NA
2.16.12,16,0.5,12,41.05.508,106.08.256,S,23.9,34,SW,3,27.32333333,20.27333333,4.303888889,14.333333,2.4045,0.020953333,0.008741226,36,34,0.055555556,259,NA
2.16.13,16,0.5,13,41.05.516,106.08.262,S,20.7,33,W,3,28.53,19.09333333,4.368333333,25.33333333,2.789133333,0.053013333,0.018696234,6,3,0.5,259,NA
2.16.16,16,0.5,16,41.05.528,106.08.248,S,23.6,19,NW,3,34.65666667,18.80666667,5.105,13.33333333,3.395633333,0.027186667,0.008311009,4,3,0.25,259,NA
2.17.01,17,0.35,1,41.05.634,106.08.162,S,23.2,15,N,2,37.49,24.17,5.9275,23,5.34175,0.05918,0.011005506,4,4,0,261,NA
2.17.03,17,0.35,3,41.05.633,106.08.145,S,18.2,26,NE,3,30.17666667,18.55666667,4.545,14,2.544466667,0.038306667,0.01505489,23,9,0.608695652,261,NA
2.17.09,17,0.35,9,41.05.614,106.08.168,S,20,24,S,3,32.88333333,23.93333333,5.181111111,6.666666667,4.092466667,0.01242,0.002732366,6,6,0,261,NA
2.17.10,17,0.35,10,41.05.612,106.08.174,S,22.6,34,SW,3,30.89,23.58,5.248888889,14.33333333,4.6082,0.041846667,0.00874938,17,16,0.058823529,261,NA
2.17.12,17,0.35,12,41.05.620,106.08.182,S,19.7,23,W,3,34.76333333,22.15666667,6.022222222,6.333333333,3.923966667,0.02138,0.004925841,2,1,0.5,261,NA
2.19.01,19,0.5,1,41.05.638,106.07.850,S,11.5,35,NW,3,32.57666667,24.73333333,5.726666667,7.666666667,4.833766667,0.02274,0.004625868,5,5,0,252,NA
2.19.05,19,0.5,5,41.05.632,106.07.823,S,14,25,NE,3,37.11,23.07666667,5.103333333,25.66666667,4.589633333,0.056673333,0.012563186,2,2,0,252,NA
2.19.09,19,0.5,9,41.05.611,106.07.831,S,13.7,18,S,3,29.12666667,18.64666667,4.710555556,16.33333333,2.832366667,0.037777778,0.013329672,1,0,1,252,NA
2.19.13,19,0.5,13,41.05.603,106.07.845,S,14.6,36,S,3,32.34,20.71,4.249126984,12.33333333,3.5957,0.02406,0.006652817,1,1,0,252,NA
2.19.14,19,0.5,14,41.05.605,106.07.850,S,15,32,SW,3,33.54666667,20.95333333,4.785,22,3.742233333,0.0436,0.011584989,1,1,0,252,NA
2.19.19,19,0.5,19,41.05.627,106.07.864,S,19.1,39,W,3,34.43666667,26.72333333,4.23,20.33333333,5.755333333,0.053406667,0.009181941,7,6,0.142857143,252,NA
2.22.01,22,0.5,1,41.05.668,106.07.679,S,23.2,32,N,2,27.575,20.73,4.854166667,10,3.05575,0.01781,0.004308385,2,2,0,252,NA
2.22.03,22,0.5,3,41.05.670,106.07.670,S,21.7,15,E,3,36.76666667,21.82666667,5.131666667,15.66666667,5.080166667,0.03994,0.007416768,3,3,0,252,NA
2.22.06,22,0.5,6,41.05.639,106.07.673,S,22.6,25,SE,2,27.955,17.6,3.753333333,0,2.06765,0,0,2,2,0,252,NA
2.22.09,22,0.5,9,41.05.632,106.07.678,S,17.8,34,S,2,36.905,22.745,4.1125,0,4.5792,0,0,2,2,0,252,NA
2.22.10,22,0.5,10,41.05.636,106.07.691,S,19.4,28,S,3,37.32666667,25.28333333,5.426666667,18.33333333,5.307933333,0.039493333,0.007356402,3,3,0,252,NA
2.22.21,22,0.5,21,41.05.660,106.07.710,S,20.4,41,W,3,47.96333333,27.47333333,5.76,42.66666667,8.003933333,0.15498,0.019468332,3,0,1,252,NA
2.24.04,24,0.25,4,41.05.407,106.08.671,S,20.7,22,N,1,26.39,20.36,4.385,3,2.7251,0.0075,0.002752193,6,6,0,251,NA
2.24.08,24,0.25,8,41.05.380,106.08.670,S,25.2,22,S,3,32.18333333,23.39,5.159444444,13.3333333,3.546133333,0.029726667,0.008168956,2,2,0,251,NA
2.24.11,24,0.25,11,41.05.384,106.08.676,S,16.9,21,S,3,40.05333333,24.75,5.817222222,24.6666667,6.165233333,0.074713333,0.011721787,1,1,0,251,NA
2.24.15,24,0.25,15,41.05.401,106.08.692,S,21.3,34,NW,3,37.55,22.79,5.533888889,21,4.1691,0.046606667,0.011082227,4,4,0,255,NA